Day,Date,Revenue
1025,2016-07-08,22.0
1026,2016-07-09,8.25
1027,2016-07-10,42.25
1028,2016-07-12,30.0
1029,2016-07-13,30.25
1030,2016-07-15,7.5
1031,2016-07-16,52.15
1032,2016-07-17,45.5
1033,2016-07-20,120.0
1034,2016-07-21,25.25
1035,2016-07-22,70.65
1036,2016-07-23,26.75
1037,2016-07-24,80.75
1038,2016-07-29,64.25
1039,2016-07-30,22.25
1040,2016-07-31,43.25
1041,2016-08-03,21.45
1042,2016-08-04,31.0
1043,2016-08-06,10.5
1044,2016-08-07,42.75
1045,2016-08-09,38.1
1046,2016-08-11,40.75
1047,2016-08-14,25.5
1048,2016-08-18,3.25
1049,2016-08-19,27.75
1050,2016-08-20,22.0
1051,2016-08-21,25.75
1052,2016-08-22,10.0
1053,2016-08-23,8.75
1054,2016-08-25,22.0
1055,2016-08-28,31.25
1056,2016-08-31,26.5
1057,2016-09-01,49.0
1058,2016-09-03,50.15
1059,2016-09-08,7.5
1060,2016-09-09,39.0
1061,2016-09-11,6.25
1062,2016-09-12,60.0
1063,2016-09-13,11.5
1064,2016-09-14,13.5
1065,2016-09-17,14.0
1066,2016-09-20,13.0
1067,2016-09-21,5.75
1068,2016-09-22,32.5
1069,2016-09-24,36.25
1070,2016-09-25,24.0
1071,2016-09-27,7.25
1072,2016-09-29,4.0
1073,2016-09-30,82.25
1074,2016-10-01,34.5
1075,2016-10-02,100.25
1076,2016-10-03,40.0
1077,2016-10-05,13.5
1078,2016-10-07,5.75
1079,2016-10-08,3.25
1080,2016-10-10,73.25
1081,2016-10-11,30.0
1082,2016-10-12,10.75
1083,2016-10-13,27.25
1084,2016-10-14,9.0
1085,2016-10-16,16.5
1086,2016-10-17,3.25
1087,2016-10-18,14.5
1088,2016-10-19,21.75
1089,2016-10-21,58.2
1090,2016-10-23,61.25
1091,2016-10-28,54.65
1092,2016-10-30,9.25
1093,2016-11-02,25.5
1094,2016-11-03,8.25
1095,2016-11-07,52.25
1096,2016-11-09,46.0
1097,2016-11-10,3.25
1098,2016-11-11,45.0
1099,2016-11-14,8.5
1100,2016-11-16,44.0
1101,2016-11-18,46.5
1102,2016-11-23,13.25
1103,2016-11-24,5.25
1104,2016-11-26,5.75
1105,2016-11-27,11.75
1106,2016-11-28,9.75
1107,2016-12-04,21.5
1108,2016-12-05,13.5
1109,2016-12-06,43.5
1110,2016-12-08,12.75
1111,2016-12-11,37.75
1112,2016-12-12,3.25
1113,2016-12-13,27.25
1114,2016-12-14,65.5
1115,2016-12-15,12.5
1116,2016-12-16,24.75
1117,2016-12-20,17.0
1118,2016-12-21,34.25
1119,2016-12-22,15.5
1120,2016-12-23,7.25
1121,2016-12-25,14.75
1122,2016-12-26,44.75
1123,2016-12-28,8.75
1124,2016-12-31,10.5
