Day,Date,Rides
1249,2016-06-03,66
1250,2016-06-04,9
1251,2016-06-05,2
1252,2016-06-06,63
1253,2016-06-07,96
1254,2016-06-08,69
1255,2016-06-09,65
1256,2016-06-10,57
1257,2016-06-11,2
1258,2016-06-12,2
1259,2016-06-13,42
1260,2016-06-14,60
1261,2016-06-15,56
1262,2016-06-16,55
1263,2016-06-17,61
1264,2016-06-18,5
1265,2016-06-19,1
1266,2016-06-20,42
1267,2016-06-21,46
1268,2016-06-22,64
1269,2016-06-23,93
1270,2016-06-24,66
1271,2016-06-25,3
1272,2016-06-26,5
1273,2016-06-27,83
1274,2016-06-28,69
1275,2016-06-29,75
1276,2016-06-30,69
1277,2016-07-01,98
1278,2016-07-02,3
1279,2016-07-03,6
1280,2016-07-04,1
1281,2016-07-05,54
1282,2016-07-06,41
1283,2016-07-07,70
1284,2016-07-08,48
1285,2016-07-09,3
1286,2016-07-10,1
1287,2016-07-11,66
1288,2016-07-12,83
1289,2016-07-13,81
1290,2016-07-14,71
1291,2016-07-15,86
1292,2016-07-16,4
1293,2016-07-17,4
1294,2016-07-18,34
1295,2016-07-19,57
1296,2016-07-20,62
1297,2016-07-21,77
1298,2016-07-22,53
1299,2016-07-23,4
1300,2016-07-24,6
1301,2016-07-25,53
1302,2016-07-26,59
1303,2016-07-27,64
1304,2016-07-28,77
1305,2016-07-29,42
1306,2016-07-30,8
1307,2016-07-31,1
1308,2016-08-01,32
1309,2016-08-02,40
1310,2016-08-03,71
1311,2016-08-04,68
1312,2016-08-05,43
1313,2016-08-06,6
1314,2016-08-07,2
1315,2016-08-08,40
1316,2016-08-09,38
1317,2016-08-10,57
1318,2016-08-11,74
1319,2016-08-12,50
1320,2016-08-13,4
1321,2016-08-14,2
1322,2016-08-15,65
1323,2016-08-16,54
1324,2016-08-17,38
1325,2016-08-18,74
1326,2016-08-19,32
1327,2016-08-20,5
1328,2016-08-21,2
1329,2016-08-22,57
1330,2016-08-23,71
1331,2016-08-24,64
1332,2016-08-25,46
1333,2016-08-26,58
1334,2016-08-27,4
1335,2016-08-28,2
1336,2016-08-29,46
1337,2016-08-30,71
1338,2016-08-31,77
1339,2016-09-01,49
1340,2016-09-02,59
1341,2016-09-03,3
1342,2016-09-04,3
1343,2016-09-05,2
1344,2016-09-06,31
1345,2016-09-07,68
1346,2016-09-08,39
1347,2016-09-09,36
1348,2016-09-10,7
1349,2016-09-12,24
1350,2016-09-13,38
1351,2016-09-14,50
1352,2016-09-15,32
1353,2016-09-16,36
1354,2016-09-17,2
1355,2016-09-18,4
1356,2016-09-19,50
1357,2016-09-20,30
1358,2016-09-21,55
1359,2016-09-22,78
1360,2016-09-23,49
1361,2016-09-24,1
1362,2016-09-25,2
1363,2016-09-26,35
1364,2016-09-27,72
1365,2016-09-28,93
1366,2016-09-29,74
1367,2016-09-30,68
1368,2016-10-01,3
1369,2016-10-02,3
1370,2016-10-03,56
1371,2016-10-04,54
1372,2016-10-05,62
1373,2016-10-06,57
1374,2016-10-07,82
1375,2016-10-08,3
1376,2016-10-09,1
1377,2016-10-10,3
1378,2016-10-11,48
1379,2016-10-12,32
1380,2016-10-13,59
1381,2016-10-14,81
1382,2016-10-15,1
1383,2016-10-16,3
1384,2016-10-17,39
1385,2016-10-18,38
1386,2016-10-19,67
1387,2016-10-20,34
1388,2016-10-21,32
1389,2016-10-22,1
1390,2016-10-23,1
1391,2016-10-24,37
1392,2016-10-25,53
1393,2016-10-26,59
1394,2016-10-27,58
1395,2016-10-28,61
1396,2016-10-29,2
1397,2016-10-30,6
1398,2016-10-31,31
1399,2016-11-01,37
1400,2016-11-02,40
1401,2016-11-03,45
1402,2016-11-04,46
1403,2016-11-05,3
1404,2016-11-06,1
1405,2016-11-07,28
1406,2016-11-08,69
1407,2016-11-09,55
1408,2016-11-10,49
1409,2016-11-11,6
1410,2016-11-12,4
1411,2016-11-13,1
1412,2016-11-14,31
1413,2016-11-15,80
1414,2016-11-16,46
1415,2016-11-17,53
1416,2016-11-18,38
1417,2016-11-19,3
1418,2016-11-20,3
1419,2016-11-21,43
1420,2016-11-22,56
1421,2016-11-23,57
1422,2016-11-24,2
1423,2016-11-25,21
1424,2016-11-26,1
1425,2016-11-28,43
1426,2016-11-29,44
1427,2016-11-30,50
1428,2016-12-01,50
1429,2016-12-02,71
1430,2016-12-03,1
1431,2016-12-04,1
1432,2016-12-05,27
1433,2016-12-06,33
1434,2016-12-07,61
1435,2016-12-08,63
1436,2016-12-09,43
1437,2016-12-10,4
1438,2016-12-11,1
1439,2016-12-12,33
1440,2016-12-13,28
1441,2016-12-14,56
1442,2016-12-15,53
1443,2016-12-16,40
1444,2016-12-17,2
1445,2016-12-18,2
1446,2016-12-19,38
1447,2016-12-20,67
1448,2016-12-21,53
1449,2016-12-22,58
1450,2016-12-23,51
1451,2016-12-24,3
1452,2016-12-26,2
1453,2016-12-27,41
1454,2016-12-28,31
1455,2016-12-29,62
1456,2016-12-30,66
1457,2016-12-31,4
